lhs : [48,48]
(5.435817984e-07,0,0,9.15406848e-08,0,0,4.440195072e-06,0,0,5.27274344448e-05,0,0,9.15406848e-08,0,0,1.54157056e-08,0,0,7.47741184e-07,0,0,8.8794464256e-06,0,0,4.440195072e-06,0,0,7.47741184e-07,0,0,3.626930176e-05,0,0,0.000430698921984,0,0,5.27274344448e-05,0,0,8.8794464256e-06,0,0,0.000430698921984,0,0,0.00511456114115,0,0),
(0,5.435817984e-07,0,0,9.15406848e-08,0,0,4.440195072e-06,0,0,5.27274344448e-05,0,0,9.15406848e-08,0,0,1.54157056e-08,0,0,7.47741184e-07,0,0,8.8794464256e-06,0,0,4.440195072e-06,0,0,7.47741184e-07,0,0,3.626930176e-05,0,0,0.000430698921984,0,0,5.27274344448e-05,0,0,8.8794464256e-06,0,0,0.000430698921984,0,0,0.00511456114115,0),
(0,0,5.435817984e-07,0,0,9.15406848e-08,0,0,4.440195072e-06,0,0,5.27274344448e-05,0,0,9.15406848e-08,0,0,1.54157056e-08,0,0,7.47741184e-07,0,0,8.8794464256e-06,0,0,4.440195072e-06,0,0,7.47741184e-07,0,0,3.626930176e-05,0,0,0.000430698921984,0,0,5.27274344448e-05,0,0,8.8794464256e-06,0,0,0.000430698921984,0,0,0.00511456114115),
(0,0,0,5.435817984e-07,0,0,5.27274344448e-05,0,0,0.000626206231757,0,0,0,0,0,9.15406848e-08,0,0,8.8794464256e-06,0,0,0.00010545486889,0,0,0,0,0,4.440195072e-06,0,0,0.000430698921984,0,0,0.00511510472294,0,0,0,0,0,5.27274344448e-05,0,0,0.00511456114115,0,0,0.0607420044804,0,0),
(0,0,0,0,5.435817984e-07,0,0,5.27274344448e-05,0,0,0.000626206231757,0,0,0,0,0,9.15406848e-08,0,0,8.8794464256e-06,0,0,0.00010545486889,0,0,0,0,0,4.440195072e-06,0,0,0.000430698921984,0,0,0.00511510472294,0,0,0,0,0,5.27274344448e-05,0,0,0.00511456114115,0,0,0.0607420044804,0),
(0,0,0,0,0,5.435817984e-07,0,0,5.27274344448e-05,0,0,0.000626206231757,0,0,0,0,0,9.15406848e-08,0,0,8.8794464256e-06,0,0,0.00010545486889,0,0,0,0,0,4.440195072e-06,0,0,0.000430698921984,0,0,0.00511510472294,0,0,0,0,0,5.27274344448e-05,0,0,0.00511456114115,0,0,0.0607420044804),
(0,0,0,0,0,0,0,0,0,0,0,0,0.000626206231757,0,0,5.27274344448e-05,0,0,5.435817984e-07,0,0,0,0,0,0.0607420044804,0,0,0.00511456114115,0,0,5.27274344448e-05,0,0,0,0,0,0.721389578984,0,0,0.0607420044804,0,0,0.000626206231757,0,0,0,0,0),
(0,0,0,0,0,0,0,0,0,0,0,0,0,0.000626206231757,0,0,5.27274344448e-05,0,0,5.435817984e-07,0,0,0,0,0,0.0607420044804,0,0,0.00511456114115,0,0,5.27274344448e-05,0,0,0,0,0,0.721389578984,0,0,0.0607420044804,0,0,0.000626206231757,0,0,0,0),
(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000626206231757,0,0,5.27274344448e-05,0,0,5.435817984e-07,0,0,0,0,0,0.0607420044804,0,0,0.00511456114115,0,0,5.27274344448e-05,0,0,0,0,0,0.721389578984,0,0,0.0607420044804,0,0,0.000626206231757,0,0,0),
(0,0,0,0,0,0,0,0,0,0,0,0,5.27274344448e-05,0,0,4.440195072e-06,0,0,9.15406848e-08,0,0,5.435817984e-07,0,0,0.00511456114115,0,0,0.000430698921984,0,0,8.8794464256e-06,0,0,5.27274344448e-05,0,0,0.0607420044804,0,0,0.00511510472294,0,0,0.00010545486889,0,0,0.000626206231757,0,0),
(0,0,0,0,0,0,0,0,0,0,0,0,0,5.27274344448e-05,0,0,4.440195072e-06,0,0,9.15406848e-08,0,0,5.435817984e-07,0,0,0.00511456114115,0,0,0.000430698921984,0,0,8.8794464256e-06,0,0,5.27274344448e-05,0,0,0.0607420044804,0,0,0.00511510472294,0,0,0.00010545486889,0,0,0.000626206231757,0),
(0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.27274344448e-05,0,0,4.440195072e-06,0,0,9.15406848e-08,0,0,5.435817984e-07,0,0,0.00511456114115,0,0,0.000430698921984,0,0,8.8794464256e-06,0,0,5.27274344448e-05,0,0,0.0607420044804,0,0,0.00511510472294,0,0,0.00010545486889,0,0,0.000626206231757),
(0,0,0,0,0,0,0,0,0,0,0,0,5.435817984e-07,0,0,9.15406848e-08,0,0,4.440195072e-06,0,0,5.27274344448e-05,0,0,5.27274344448e-05,0,0,8.8794464256e-06,0,0,0.000430698921984,0,0,0.00511456114115,0,0,0.000626206231757,0,0,0.00010545486889,0,0,0.00511510472294,0,0,0.0607420044804,0,0),
(0,0,0,0,0,0,0,0,0,0,0,0,0,5.435817984e-07,0,0,9.15406848e-08,0,0,4.440195072e-06,0,0,5.27274344448e-05,0,0,5.27274344448e-05,0,0,8.8794464256e-06,0,0,0.000430698921984,0,0,0.00511456114115,0,0,0.000626206231757,0,0,0.00010545486889,0,0,0.00511510472294,0,0,0.0607420044804,0),
(0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.435817984e-07,0,0,9.15406848e-08,0,0,4.440195072e-06,0,0,5.27274344448e-05,0,0,5.27274344448e-05,0,0,8.8794464256e-06,0,0,0.000430698921984,0,0,0.00511456114115,0,0,0.000626206231757,0,0,0.00010545486889,0,0,0.00511510472294,0,0,0.0607420044804),
(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.435817984e-07,0,0,5.27274344448e-05,0,0,0.000626206231757,0,0,0,0,0,5.27274344448e-05,0,0,0.00511456114115,0,0,0.0607420044804,0,0,0,0,0,0.000626206231757,0,0,0.0607420044804,0,0,0.721389578984,0,0),
(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.435817984e-07,0,0,5.27274344448e-05,0,0,0.000626206231757,0,0,0,0,0,5.27274344448e-05,0,0,0.00511456114115,0,0,0.0607420044804,0,0,0,0,0,0.000626206231757,0,0,0.0607420044804,0,0,0.721389578984,0),
(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.435817984e-07,0,0,5.27274344448e-05,0,0,0.000626206231757,0,0,0,0,0,5.27274344448e-05,0,0,0.00511456114115,0,0,0.0607420044804,0,0,0,0,0,0.000626206231757,0,0,0.0607420044804,0,0,0.721389578984))
